order_id,order_date,business_id,business_name,salesperson,region,product_category,quantity,unit_price,sales_amount
1001,2024-01-04,5009,Sunset Mercantile,Sofia Russo,West,Home & Kitchen,3,226.25,678.75
1002,2024-01-06,5010,Greenfield Provisions,Kofi Mensah,Southwest,Home & Kitchen,3,279.66,838.98
1003,2024-01-10,5007,Maple Ridge Distributors,Marcus Reed,Southeast,Sports & Outdoors,3,192.65,577.95
1004,2024-01-13,5018,Beacon Street Supply,Priya Nair,Midwest,Electronics,4,642.48,2569.92
1005,2024-01-13,5031,Timberline Supply,Dana Olsen,Northeast,Toys & Games,1,111.07,111.07
1006,2024-01-18,5008,Ironclad Hardware,Priya Nair,Midwest,Beauty,7,31.84,222.88
1007,2024-01-20,5005,Cedar & Co.,Kofi Mensah,Southwest,Beauty,2,42.06,84.12
1008,2024-01-20,5027,Granite Peak Goods,Marcus Reed,Southeast,Toys & Games,2,85.34,170.68
1009,2024-01-26,5022,Highland Mercantile,Marcus Reed,Southeast,Apparel,4,137.94,551.76
1010,2024-01-27,5002,Riverbend Trading,Marcus Reed,Southeast,Beauty,5,9.38,46.9
1011,2024-01-27,5024,Evergreen Supply Co.,Sofia Russo,West,Apparel,1,196.81,196.81
1012,2024-01-29,5017,Fairview Wholesale,Marcus Reed,Southeast,Beauty,1,86.85,86.85
1013,2024-01-30,5026,Clearwater Retail,Dana Olsen,Northeast,Apparel,1,99.87,99.87
1014,2024-01-30,5004,Brightway Retail,Sofia Russo,West,Sports & Outdoors,1,162.44,162.44
1015,2024-01-30,5013,Lakeshore Imports,Priya Nair,Midwest,Home & Kitchen,1,24.43,24.43
1016,2024-01-31,5028,Foxglove Trading,Priya Nair,Midwest,Beauty,4,11.37,45.48
1017,2024-02-01,5035,Sterling Gate Retail,Kofi Mensah,Southwest,Home & Kitchen,5,227.82,1139.1
1018,2024-02-03,5023,Crossroads Trading,Priya Nair,Midwest,Toys & Games,1,104.91,104.91
1019,2024-02-04,5004,Brightway Retail,Liam Chen,West,Office Supplies,2,7.36,14.72
1020,2024-02-04,5021,Meadowbrook Goods,Dana Olsen,Northeast,Electronics,1,163.1,163.1
1021,2024-02-05,5034,Brookstone Distributors,Liam Chen,West,Electronics,2,1143.17,2286.34
1022,2024-02-08,5019,Redwood Logistics,Liam Chen,West,Office Supplies,6,69.68,418.08
1023,2024-02-08,5026,Clearwater Retail,Dana Olsen,Northeast,Beauty,4,57.13,228.52
1024,2024-02-09,5022,Highland Mercantile,Marcus Reed,Southeast,Electronics,8,915.24,7321.92
