transaction_id,order_id,order_date,game_title,genre,price,quantity,release_date
1,ORD-50030,,Neon Heist,Action,59.99,0,2023-05-20
2,ORD-50167,2023-11-20,dungeon loop,Roguelike,19.99,-1,2023-08-09
3,ORD-50688,2023-05-30,neon heist,Action, 59.99 ,-2,2023-05-20
4,ORD-50135,2023-03-20,Frontline Vanguard,Shooter,$59.99,1,2023-03-10
5,ORD-50097,2022-09-11,Farm Haven,Simulation,24.99,2,2022-04-05
6,ORD-50331,2023-03-14,Frontline Vanguard,Shooter,59.99,1,2023-03-10
7,ORD-50359,2023-11-17,CITY FLOW,Simulation,29.99,1,2023-01-18
8,ORD-50228,2023-06-03,Neon Heist,Action,$59.99,1,2023-05-20
9,ORD-50647,2024-10-08,hoops 25,Sports,59.99,3,2024-10-04
10,ORD-50666,08/23/2022,  Pitch Masters ,Sports,$ 49.99,1,2022-08-12
11,ORD-50396,2023-10-07,Striker Pro 24,Sports, 69.99 ,1,2023-09-29
12,ORD-50066,04/10/2023,Frontline Vanguard,Shooter,$59.99,1,2023-03-10
13,ORD-50496,02/13/2023,Hex Command,Strategy,$24.99,1,2022-10-03
14,ORD-50461,04/07/2023,Frontline Vanguard,Shooter,59.99,-1,2023-03-10
15,ORD-50206,07/03/2023,NEON HEIST,Action,59.99,2,2023-05-20
16,ORD-50040,2023-09-11,Hex Command,Strategy,24.99,1,2022-10-03
17,ORD-50493,05/30/2023,neon heist,Action,$ 59.99,2,2023-05-20
18,ORD-50050,11/30/2022,Warzone Rivals,Shooter,$69.99,2,2022-09-01
19,ORD-50516,2024-10-17,Hoops 25,Sports,$ 59.99,1,2024-10-04
20,ORD-50503,2022-10-03,Pitch Masters,Sports,$49.99,0,2022-08-12
21,ORD-50060,10/07/2023,Striker Pro 24,Sports,69.99,1,2023-09-29
22,ORD-50379,2024-10-08,Hoops 25,Sports,$ 59.99,0,2024-10-04
23,ORD-50098,2022-07-13,Farm Haven,Simulation,24.99,1,2022-04-05
24,ORD-50456,,vault runner,Action,39.99,2,2023-02-14
25,ORD-50041,,Dungeon Loop,Roguelike,$19.99,1,2023-08-09
26,ORD-50045,08/13/2022,  Pitch Masters ,Sports,49.99,2,2022-08-12
27,ORD-50360,2022-09-29,Warzone Rivals,Shooter,69.99,2,2022-09-01
28,ORD-50391,2024-10-06,hoops 25,Sports,59.99,2,2024-10-04
29,ORD-50673,04/07/2023,Rift Delver,Roguelike,$ 14.99,2,2022-12-15
30,ORD-50320,2023-07-23,iron empires,Strategy, 39.99 ,1,2023-06-12
31,ORD-50034,11/12/2023,Striker Pro 24,Sports,69.99,1,2023-09-29
32,ORD-50348,2022-07-01,BLADE FURY,Action,$49.99,2,2022-06-30
33,ORD-50356,11/30/2023,Iron  Empires,Strategy,39.99,1,2023-06-12
34,ORD-50563,2022-09-12,Pitch Masters,Sports,$49.99,2,2022-08-12
35,ORD-50033,2025-08-23,Rift Delver,Roguelike, 14.99 ,1,2022-12-15
36,ORD-50095,03/30/2023,Vault Runner,Action,39.99,1,2023-02-14
37,ORD-50458,2023-10-12,Striker Pro 24,Sports,$69.99,2,2023-09-29
38,ORD-50108,2022-07-21,Spire Climb,Roguelike, 24.99 ,3,2022-03-28
39,ORD-50138,07/19/2022,blade fury,Action,$49.99,1,2022-06-30
