order_id,provider_id,order_date,delivery_date
1,PRV1001,2024-10-03,2024-10-09
2,PRV1005,2024-10-06,2024-10-09
3,PRV1001,2024-10-18,2024-10-25
4,PRV1004,2024-10-08,2024-10-09
5,PRV1003,2024-10-02,2024-10-07
6,PRV1003,2024-10-21,2024-10-26
7,PRV1005,2024-10-05,2024-10-06
8,PRV1005,2024-10-09,2024-10-15
9,PRV1002,2024-10-21,2024-10-24
10,PRV1003,2024-10-18,2024-10-24
11,PRV1002,2024-10-19,2024-10-20
12,PRV1001,2024-10-20,2024-10-24
13,PRV1004,2024-10-03,2024-10-05
14,PRV1004,2024-10-02,2024-10-07
15,PRV1002,2024-10-10,2024-10-13
16,PRV1002,2024-10-07,2024-10-12
17,PRV1002,2024-10-01,2024-10-07
18,PRV1005,2024-10-14,2024-10-16
19,PRV1002,2024-10-17,2024-10-19
20,PRV1004,2024-10-14,2024-10-19
21,PRV1002,2024-10-17,2024-10-21
22,PRV1003,2024-10-11,2024-10-14
23,PRV1001,2024-10-17,2024-10-23
24,PRV1001,2024-10-20,2024-10-23
25,PRV1003,2024-10-07,2024-10-13
26,PRV1003,2024-10-07,2024-10-11
27,PRV1001,2024-10-18,2024-10-22
28,PRV1003,2024-10-03,2024-10-10
29,PRV1002,2024-10-08,2024-10-10
30,PRV1003,2024-10-08,2024-10-13
31,PRV1003,2024-10-01,2024-10-02
32,PRV1001,2024-10-10,2024-10-11
33,PRV1002,2024-10-15,2024-10-21
34,PRV1002,2024-10-04,2024-10-09
35,PRV1002,2024-10-20,2024-10-21
36,PRV1002,2024-10-06,2024-10-07
37,PRV1001,2024-10-04,2024-10-10
38,PRV1003,2024-10-11,2024-10-18
39,PRV1003,2024-10-07,2024-10-09
40,PRV1005,2024-10-18,2024-10-24
41,PRV1004,2024-10-20,2024-10-26
42,PRV1002,2024-10-16,2024-10-23
43,PRV1003,2024-10-21,2024-10-24
44,PRV1003,2024-10-10,2024-10-12
45,PRV1003,2024-10-01,2024-10-08
46,PRV1001,2024-10-16,2024-10-17
47,PRV1003,2024-10-10,2024-10-12
